
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f722db0: mov    -0x40(%rbp),%r13
  0x00007f8f8f722db4: mov    -0x38(%rbp),%r14
  0x00007f8f8f722db8: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722dbd: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722dc1: shl    $0x2,%ecx
  0x00007f8f8f722dc4: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722dc8: and    $0xff,%ebx
  0x00007f8f8f722dce: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722dd2: movzbl 0x3(%r13),%ebx
  0x00007f8f8f722dd7: add    $0x3,%r13
  0x00007f8f8f722ddb: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f722de5: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722de9: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722ded: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722df5: mov    -0x40(%rbp),%r13
  0x00007f8f8f722df9: mov    -0x38(%rbp),%r14
  0x00007f8f8f722dfd: mov    -0x28(%rbp),%rbx
  0x00007f8f8f722e01: test   %rbx,%rbx
  0x00007f8f8f722e04: je     0x00007f8f8f722e9a
  0x00007f8f8f722e0a: cmpb   $0xba,0x0(%r13)
  0x00007f8f8f722e0f: je     0x00007f8f8f722e30
  0x00007f8f8f722e15: cmpb   $0xe9,0x0(%r13)
  0x00007f8f8f722e1a: je     0x00007f8f8f722e30
  0x00007f8f8f722e20: mov    -0x18(%rbp),%rcx
  0x00007f8f8f722e24: cmpw   $0x121,0x28(%rcx)
  0x00007f8f8f722e2a: jne    0x00007f8f8f722e9a
  0x00007f8f8f722e30: mov    %rax,%rcx
  0x00007f8f8f722e33: test   %rcx,%rcx
  0x00007f8f8f722e36: jne    0x00007f8f8f722e42
  0x00007f8f8f722e38: orq    $0x1,-0x8(%rbx)
  0x00007f8f8f722e40: jmp    0x00007f8f8f722e9a
  0x00007f8f8f722e42: mov    0x8(%rcx),%ecx
  0x00007f8f8f722e45: movabs $0x800000000,%r12
  0x00007f8f8f722e4f: add    %r12,%rcx
  0x00007f8f8f722e52: xor    %r12,%r12
  0x00007f8f8f722e55: xor    -0x8(%rbx),%rcx
  0x00007f8f8f722e59: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f722e60: je     0x00007f8f8f722e9a
  0x00007f8f8f722e62: test   $0x2,%rcx
  0x00007f8f8f722e69: jne    0x00007f8f8f722e9a
  0x00007f8f8f722e6b: cmpq   $0x0,-0x8(%rbx)
  0x00007f8f8f722e73: je     0x00007f8f8f722e96
  0x00007f8f8f722e75: cmpq   $0x1,-0x8(%rbx)
  0x00007f8f8f722e7d: je     0x00007f8f8f722e96
  0x00007f8f8f722e7f: xor    -0x8(%rbx),%rcx
  0x00007f8f8f722e83: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f722e8a: je     0x00007f8f8f722e9a
  0x00007f8f8f722e8c: orq    $0x2,-0x8(%rbx)
  0x00007f8f8f722e94: jmp    0x00007f8f8f722e9a
  0x00007f8f8f722e96: mov    %rcx,-0x8(%rbx)
  0x00007f8f8f722e9a: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722e9f: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722ea3: shl    $0x2,%ecx
  0x00007f8f8f722ea6: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722eaa: and    $0xff,%ebx
  0x00007f8f8f722eb0: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722eb4: movzbl 0x3(%r13),%ebx
  0x00007f8f8f722eb9: add    $0x3,%r13
  0x00007f8f8f722ebd: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f722ec7: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722ecb: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722ecf: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722ed7: mov    -0x40(%rbp),%r13
  0x00007f8f8f722edb: mov    -0x38(%rbp),%r14
  0x00007f8f8f722edf: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722ee4: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722ee8: shl    $0x2,%ecx
  0x00007f8f8f722eeb: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722eef: and    $0xff,%ebx
  0x00007f8f8f722ef5: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722ef9: movzbl 0x4(%r13),%ebx
  0x00007f8f8f722efe: add    $0x4,%r13
  0x00007f8f8f722f02: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f722f0c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722f10: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722f14: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722f1c: mov    -0x40(%rbp),%r13
  0x00007f8f8f722f20: mov    -0x38(%rbp),%r14
  0x00007f8f8f722f24: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722f29: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722f2d: shl    $0x2,%ecx
  0x00007f8f8f722f30: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722f34: and    $0xff,%ebx
  0x00007f8f8f722f3a: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722f3e: movzbl 0x4(%r13),%ebx
  0x00007f8f8f722f43: add    $0x4,%r13
  0x00007f8f8f722f47: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f722f51: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722f55: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722f59: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722f61: mov    -0x40(%rbp),%r13
  0x00007f8f8f722f65: mov    -0x38(%rbp),%r14
  0x00007f8f8f722f69: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722f6e: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722f72: shl    $0x2,%ecx
  0x00007f8f8f722f75: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722f79: and    $0xff,%ebx
  0x00007f8f8f722f7f: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722f83: movzbl 0x4(%r13),%ebx
  0x00007f8f8f722f88: add    $0x4,%r13
  0x00007f8f8f722f8c: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f722f96: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722f9a: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722f9e: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722fa6: mov    -0x40(%rbp),%r13
  0x00007f8f8f722faa: mov    -0x38(%rbp),%r14
  0x00007f8f8f722fae: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722fb3: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722fb7: shl    $0x2,%ecx
  0x00007f8f8f722fba: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f722fbe: and    $0xff,%ebx
  0x00007f8f8f722fc4: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f722fc8: movzbl 0x4(%r13),%ebx
  0x00007f8f8f722fcd: add    $0x4,%r13
  0x00007f8f8f722fd1: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f722fdb: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f722fdf: mov    -0x10(%rbp),%rsp
  0x00007f8f8f722fe3: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f722feb: mov    -0x40(%rbp),%r13
  0x00007f8f8f722fef: mov    -0x38(%rbp),%r14
  0x00007f8f8f722ff3: movzwl 0x1(%r13),%ecx
  0x00007f8f8f722ff8: mov    -0x30(%rbp),%rbx
  0x00007f8f8f722ffc: shl    $0x2,%ecx
  0x00007f8f8f722fff: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f723003: and    $0xff,%ebx
  0x00007f8f8f723009: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72300d: movzbl 0x4(%r13),%ebx
  0x00007f8f8f723012: add    $0x4,%r13
  0x00007f8f8f723016: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f723020: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723024: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723028: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f723030: mov    -0x40(%rbp),%r13
  0x00007f8f8f723034: mov    -0x38(%rbp),%r14
  0x00007f8f8f723038: mov    -0x28(%rbp),%rbx
  0x00007f8f8f72303c: test   %rbx,%rbx
  0x00007f8f8f72303f: je     0x00007f8f8f7230d5
  0x00007f8f8f723045: cmpb   $0xba,0x0(%r13)
  0x00007f8f8f72304a: je     0x00007f8f8f72306b
  0x00007f8f8f723050: cmpb   $0xe9,0x0(%r13)
  0x00007f8f8f723055: je     0x00007f8f8f72306b
  0x00007f8f8f72305b: mov    -0x18(%rbp),%rcx
  0x00007f8f8f72305f: cmpw   $0x121,0x28(%rcx)
  0x00007f8f8f723065: jne    0x00007f8f8f7230d5
  0x00007f8f8f72306b: mov    %rax,%rcx
  0x00007f8f8f72306e: test   %rcx,%rcx
  0x00007f8f8f723071: jne    0x00007f8f8f72307d
  0x00007f8f8f723073: orq    $0x1,-0x8(%rbx)
  0x00007f8f8f72307b: jmp    0x00007f8f8f7230d5
  0x00007f8f8f72307d: mov    0x8(%rcx),%ecx
  0x00007f8f8f723080: movabs $0x800000000,%r12
  0x00007f8f8f72308a: add    %r12,%rcx
  0x00007f8f8f72308d: xor    %r12,%r12
  0x00007f8f8f723090: xor    -0x8(%rbx),%rcx
  0x00007f8f8f723094: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f72309b: je     0x00007f8f8f7230d5
  0x00007f8f8f72309d: test   $0x2,%rcx
  0x00007f8f8f7230a4: jne    0x00007f8f8f7230d5
  0x00007f8f8f7230a6: cmpq   $0x0,-0x8(%rbx)
  0x00007f8f8f7230ae: je     0x00007f8f8f7230d1
  0x00007f8f8f7230b0: cmpq   $0x1,-0x8(%rbx)
  0x00007f8f8f7230b8: je     0x00007f8f8f7230d1
  0x00007f8f8f7230ba: xor    -0x8(%rbx),%rcx
  0x00007f8f8f7230be: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f7230c5: je     0x00007f8f8f7230d5
  0x00007f8f8f7230c7: orq    $0x2,-0x8(%rbx)
  0x00007f8f8f7230cf: jmp    0x00007f8f8f7230d5
  0x00007f8f8f7230d1: mov    %rcx,-0x8(%rbx)
  0x00007f8f8f7230d5: movzwl 0x1(%r13),%ecx
  0x00007f8f8f7230da: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7230de: shl    $0x2,%ecx
  0x00007f8f8f7230e1: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7230e5: and    $0xff,%ebx
  0x00007f8f8f7230eb: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7230ef: movzbl 0x4(%r13),%ebx
  0x00007f8f8f7230f4: add    $0x4,%r13
  0x00007f8f8f7230f8: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f723102: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723106: mov    -0x10(%rbp),%rsp
  0x00007f8f8f72310a: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f723112: mov    -0x40(%rbp),%r13
  0x00007f8f8f723116: mov    -0x38(%rbp),%r14
  0x00007f8f8f72311a: movzwl 0x1(%r13),%ecx
  0x00007f8f8f72311f: mov    -0x30(%rbp),%rbx
  0x00007f8f8f723123: shl    $0x2,%ecx
  0x00007f8f8f723126: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f72312a: and    $0xff,%ebx
  0x00007f8f8f723130: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723134: movzbl 0x5(%r13),%ebx
  0x00007f8f8f723139: add    $0x5,%r13
  0x00007f8f8f72313d: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f723147: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72314b: mov    -0x10(%rbp),%rsp
  0x00007f8f8f72314f: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f723157: mov    -0x40(%rbp),%r13
  0x00007f8f8f72315b: mov    -0x38(%rbp),%r14
  0x00007f8f8f72315f: movzwl 0x1(%r13),%ecx
  0x00007f8f8f723164: mov    -0x30(%rbp),%rbx
  0x00007f8f8f723168: shl    $0x2,%ecx
  0x00007f8f8f72316b: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f72316f: and    $0xff,%ebx
  0x00007f8f8f723175: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723179: movzbl 0x5(%r13),%ebx
  0x00007f8f8f72317e: add    $0x5,%r13
  0x00007f8f8f723182: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f72318c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723190: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723194: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72319c: mov    -0x40(%rbp),%r13
  0x00007f8f8f7231a0: mov    -0x38(%rbp),%r14
  0x00007f8f8f7231a4: movzwl 0x1(%r13),%ecx
  0x00007f8f8f7231a9: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7231ad: shl    $0x2,%ecx
  0x00007f8f8f7231b0: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7231b4: and    $0xff,%ebx
  0x00007f8f8f7231ba: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7231be: movzbl 0x5(%r13),%ebx
  0x00007f8f8f7231c3: add    $0x5,%r13
  0x00007f8f8f7231c7: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f7231d1: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7231d5: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7231d9: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7231e1: mov    -0x40(%rbp),%r13
  0x00007f8f8f7231e5: mov    -0x38(%rbp),%r14
  0x00007f8f8f7231e9: movzwl 0x1(%r13),%ecx
  0x00007f8f8f7231ee: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7231f2: shl    $0x2,%ecx
  0x00007f8f8f7231f5: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7231f9: and    $0xff,%ebx
  0x00007f8f8f7231ff: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723203: movzbl 0x5(%r13),%ebx
  0x00007f8f8f723208: add    $0x5,%r13
  0x00007f8f8f72320c: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f723216: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72321a: mov    -0x10(%rbp),%rsp
  0x00007f8f8f72321e: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f723226: mov    -0x40(%rbp),%r13
  0x00007f8f8f72322a: mov    -0x38(%rbp),%r14
  0x00007f8f8f72322e: movzwl 0x1(%r13),%ecx
  0x00007f8f8f723233: mov    -0x30(%rbp),%rbx
  0x00007f8f8f723237: shl    $0x2,%ecx
  0x00007f8f8f72323a: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f72323e: and    $0xff,%ebx
  0x00007f8f8f723244: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723248: movzbl 0x5(%r13),%ebx
  0x00007f8f8f72324d: add    $0x5,%r13
  0x00007f8f8f723251: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72325b: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72325f: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723263: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72326b: mov    -0x40(%rbp),%r13
  0x00007f8f8f72326f: mov    -0x38(%rbp),%r14
  0x00007f8f8f723273: mov    -0x28(%rbp),%rbx
  0x00007f8f8f723277: test   %rbx,%rbx
  0x00007f8f8f72327a: je     0x00007f8f8f723310
  0x00007f8f8f723280: cmpb   $0xba,0x0(%r13)
  0x00007f8f8f723285: je     0x00007f8f8f7232a6
  0x00007f8f8f72328b: cmpb   $0xe9,0x0(%r13)
  0x00007f8f8f723290: je     0x00007f8f8f7232a6
  0x00007f8f8f723296: mov    -0x18(%rbp),%rcx
  0x00007f8f8f72329a: cmpw   $0x121,0x28(%rcx)
  0x00007f8f8f7232a0: jne    0x00007f8f8f723310
  0x00007f8f8f7232a6: mov    %rax,%rcx
  0x00007f8f8f7232a9: test   %rcx,%rcx
  0x00007f8f8f7232ac: jne    0x00007f8f8f7232b8
  0x00007f8f8f7232ae: orq    $0x1,-0x8(%rbx)
  0x00007f8f8f7232b6: jmp    0x00007f8f8f723310
  0x00007f8f8f7232b8: mov    0x8(%rcx),%ecx
  0x00007f8f8f7232bb: movabs $0x800000000,%r12
  0x00007f8f8f7232c5: add    %r12,%rcx
  0x00007f8f8f7232c8: xor    %r12,%r12
  0x00007f8f8f7232cb: xor    -0x8(%rbx),%rcx
  0x00007f8f8f7232cf: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f7232d6: je     0x00007f8f8f723310
  0x00007f8f8f7232d8: test   $0x2,%rcx
  0x00007f8f8f7232df: jne    0x00007f8f8f723310
  0x00007f8f8f7232e1: cmpq   $0x0,-0x8(%rbx)
  0x00007f8f8f7232e9: je     0x00007f8f8f72330c
  0x00007f8f8f7232eb: cmpq   $0x1,-0x8(%rbx)
  0x00007f8f8f7232f3: je     0x00007f8f8f72330c
  0x00007f8f8f7232f5: xor    -0x8(%rbx),%rcx
  0x00007f8f8f7232f9: test   $0xfffffffffffffffc,%rcx
  0x00007f8f8f723300: je     0x00007f8f8f723310
  0x00007f8f8f723302: orq    $0x2,-0x8(%rbx)
  0x00007f8f8f72330a: jmp    0x00007f8f8f723310
  0x00007f8f8f72330c: mov    %rcx,-0x8(%rbx)
  0x00007f8f8f723310: movzwl 0x1(%r13),%ecx
  0x00007f8f8f723315: mov    -0x30(%rbp),%rbx
  0x00007f8f8f723319: shl    $0x2,%ecx
  0x00007f8f8f72331c: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f723320: and    $0xff,%ebx
  0x00007f8f8f723326: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72332a: movzbl 0x5(%r13),%ebx
  0x00007f8f8f72332f: add    $0x5,%r13
  0x00007f8f8f723333: movabs $0x7f8fadbe6d80,%r10
  0x00007f8f8f72333d: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723341: nopl   0x0(%rax)
  0x00007f8f8f723348: add    %al,(%rax)
  0x00007f8f8f72334a: add    %al,(%rax)
  0x00007f8f8f72334c: add    %al,(%rax)
  0x00007f8f8f72334e: add    %al,(%rax)
  0x00007f8f8f723350: add    %al,(%rax)
  0x00007f8f8f723352: add    %al,(%rax)
  0x00007f8f8f723354: add    %al,(%rax)
  0x00007f8f8f723356: add    %al,(%rax)
  0x00007f8f8f723358: add    %al,(%rax)
  0x00007f8f8f72335a: add    %al,(%rax)
  0x00007f8f8f72335c: add    %al,(%rax)
  0x00007f8f8f72335e: add    %al,(%rax)

----------------------------------------------------------------------
invoke return entry points  [0x00007f8f8f723380, 0x00007f8f8f723d80]  2560 bytes

  0x00007f8f8f723380: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723384: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72338c: mov    -0x40(%rbp),%r13
  0x00007f8f8f723390: mov    -0x38(%rbp),%r14
  0x00007f8f8f723394: movzwl 0x1(%r13),%ecx
  0x00007f8f8f723399: mov    -0x30(%rbp),%rbx
  0x00007f8f8f72339d: shl    $0x2,%ecx
  0x00007f8f8f7233a0: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7233a4: and    $0xff,%ebx
  0x00007f8f8f7233aa: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7233ae: movzbl 0x3(%r13),%ebx
  0x00007f8f8f7233b3: add    $0x3,%r13
  0x00007f8f8f7233b7: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f7233c1: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7233c5: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7233c9: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7233d1: mov    -0x40(%rbp),%r13
  0x00007f8f8f7233d5: mov    -0x38(%rbp),%r14
  0x00007f8f8f7233d9: movzwl 0x1(%r13),%ecx
  0x00007f8f8f7233de: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7233e2: shl    $0x2,%ecx
  0x00007f8f8f7233e5: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7233e9: and    $0xff,%ebx
  0x00007f8f8f7233ef: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7233f3: movzbl 0x5(%r13),%ebx
  0x00007f8f8f7233f8: add    $0x5,%r13
  0x00007f8f8f7233fc: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f723406: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72340a: mov    -0x10(%rbp),%rsp
  0x00007f8f8f72340e: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f723416: mov    -0x40(%rbp),%r13
  0x00007f8f8f72341a: mov    -0x38(%rbp),%r14
  0x00007f8f8f72341e: mov    0x1(%r13),%ecx
  0x00007f8f8f723422: not    %ecx
  0x00007f8f8f723424: mov    -0x30(%rbp),%rbx
  0x00007f8f8f723428: shl    $0x2,%ecx
  0x00007f8f8f72342b: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f72342f: and    $0xff,%ebx
  0x00007f8f8f723435: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723439: movzbl 0x5(%r13),%ebx
  0x00007f8f8f72343e: add    $0x5,%r13
  0x00007f8f8f723442: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72344c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723450: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723454: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72345c: mov    -0x40(%rbp),%r13
  0x00007f8f8f723460: mov    -0x38(%rbp),%r14
  0x00007f8f8f723464: movzwl 0x1(%r13),%ecx
  0x00007f8f8f723469: mov    -0x30(%rbp),%rbx
  0x00007f8f8f72346d: shl    $0x2,%ecx
  0x00007f8f8f723470: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f723474: and    $0xff,%ebx
  0x00007f8f8f72347a: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72347e: movzbl 0x3(%r13),%ebx
  0x00007f8f8f723483: add    $0x3,%r13
  0x00007f8f8f723487: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f723491: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723495: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723499: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7234a1: mov    -0x40(%rbp),%r13
  0x00007f8f8f7234a5: mov    -0x38(%rbp),%r14
  0x00007f8f8f7234a9: movzwl 0x1(%r13),%ecx
  0x00007f8f8f7234ae: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7234b2: shl    $0x2,%ecx
  0x00007f8f8f7234b5: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7234b9: and    $0xff,%ebx
  0x00007f8f8f7234bf: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7234c3: movzbl 0x5(%r13),%ebx
  0x00007f8f8f7234c8: add    $0x5,%r13
  0x00007f8f8f7234cc: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f7234d6: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7234da: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7234de: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7234e6: mov    -0x40(%rbp),%r13
  0x00007f8f8f7234ea: mov    -0x38(%rbp),%r14
  0x00007f8f8f7234ee: mov    0x1(%r13),%ecx
  0x00007f8f8f7234f2: not    %ecx
  0x00007f8f8f7234f4: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7234f8: shl    $0x2,%ecx
  0x00007f8f8f7234fb: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7234ff: and    $0xff,%ebx
  0x00007f8f8f723505: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723509: movzbl 0x5(%r13),%ebx
  0x00007f8f8f72350e: add    $0x5,%r13
  0x00007f8f8f723512: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72351c: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723520: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723524: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72352c: mov    -0x40(%rbp),%r13
  0x00007f8f8f723530: mov    -0x38(%rbp),%r14
  0x00007f8f8f723534: movzwl 0x1(%r13),%ecx
  0x00007f8f8f723539: mov    -0x30(%rbp),%rbx
  0x00007f8f8f72353d: shl    $0x2,%ecx
  0x00007f8f8f723540: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f723544: and    $0xff,%ebx
  0x00007f8f8f72354a: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f72354e: movzbl 0x3(%r13),%ebx
  0x00007f8f8f723553: add    $0x3,%r13
  0x00007f8f8f723557: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f723561: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f723565: mov    -0x10(%rbp),%rsp
  0x00007f8f8f723569: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f723571: mov    -0x40(%rbp),%r13
  0x00007f8f8f723575: mov    -0x38(%rbp),%r14
  0x00007f8f8f723579: movzwl 0x1(%r13),%ecx
  0x00007f8f8f72357e: mov    -0x30(%rbp),%rbx
  0x00007f8f8f723582: shl    $0x2,%ecx
  0x00007f8f8f723585: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f723589: and    $0xff,%ebx
  0x00007f8f8f72358f: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f723593: movzbl 0x5(%r13),%ebx
  0x00007f8f8f723598: add    $0x5,%r13
  0x00007f8f8f72359c: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f7235a6: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7235aa: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7235ae: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7235b6: mov    -0x40(%rbp),%r13
  0x00007f8f8f7235ba: mov    -0x38(%rbp),%r14
  0x00007f8f8f7235be: mov    0x1(%r13),%ecx
  0x00007f8f8f7235c2: not    %ecx
  0x00007f8f8f7235c4: mov    -0x30(%rbp),%rbx
  0x00007f8f8f7235c8: shl    $0x2,%ecx
  0x00007f8f8f7235cb: mov    0x40(%rbx,%rcx,8),%ebx
  0x00007f8f8f7235cf: and    $0xff,%ebx
  0x00007f8f8f7235d5: lea    (%rsp,%rbx,8),%rsp
  0x00007f8f8f7235d9: movzbl 0x5(%r13),%ebx
  0x00007f8f8f7235de: add    $0x5,%r13
  0x00007f8f8f7235e2: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f7235ec: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f7235f0: mov    -0x10(%rbp),%rsp
  0x00007f8f8f7235f4: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7235fc: mov    -0x40(%rbp),%r13
